u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"},{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}],"rooms":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5659993,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3418073,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5837971,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8122291,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6239876,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4074326,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce20e7d6ec0a7c19b419","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5236147,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5625307,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8021101,"roomType":"public"}
